Item,Serving Size,Calories,Calories From Fat,Total Fat (g),Total Fat % Daily Value,Saturated Fat (g),Saturated Fat % Daily Value,Trans Fat (g),Cholesterol (mg),Cholesterol % Daily Value,Sodium (mg),Sodium % Daily Value,Carbohydrates (g),Carbohydrates % Daily Value,Dietary Fiber (g),Dietary Fiber % Daily Value,Sugars (g),Protein (g),Vitamin A % Daily Value,Vitamin C % Daily Value,Calcium % Daily Value,Iron % Daily Value
Burgers & Sandwiches,,,,,,,,,,,,,,,,,,,,,,
Big Mac,7.4 oz(211 g),530,240,27,42,10,48,1,85,28,960,40,47,16,3,13,9,24,6,2,25,25
QuarterPounder® withCheese,7 oz(199 g),520,240,26,40,12,62,1.5,95,32,1110,46,42,14,3,11,10,29,10,4,30,25
Bacon ClubhouseBurger,9.4 oz(267 g),720,360,40,61,15,75,1.5,120,39,1470,61,52,17,3,14,14,38,15,25,30,25
Quarter PounderBacon HabaneroRanch,8.2 oz(233 g),610,280,31,48,13,64,1.5,110,37,1190,50,47,16,3,14,10,36,15,20,25,30
Quarter PounderBacon & Cheese,7.7 oz(217 g),600,260,29,45,13,63,1,105,36,1380,58,48,16,3,13,12,36,8,15,25,30
Quarter PounderDeluxe,8.4 oz(238 g),540,250,27,42,11,54,1.5,85,29,940,39,45,15,3,14,9,28,15,8,25,25
Double QuarterPounder withCheese,9.8 oz(277 g),740,380,42,65,19,96,2.5,165,55,1300,54,43,14,3,11,10,47,10,4,30,35
Hamburger,3.5 oz(98 g),240,70,8,12,3,15,0,30,10,480,20,32,11,1,6,6,12,2,2,10,15
Cheeseburger,4 oz(113 g),290,100,11,18,5,27,0.5,45,15,680,28,33,11,2,7,7,15,6,2,20,15
BBQ RanchBurger,4 oz(113 g),340,130,15,22,6,29,0.5,50,16,670,28,37,12,3,10,7,15,4,0,20,15
Grilled OnionCheddar,4 oz(113 g),300,110,13,20,6,29,0.5,45,16,640,27,32,11,2,7,6,15,2,2,20,15
DoubleCheeseburger,5.7 oz(161 g),430,190,21,32,10,52,1,90,30,1040,43,35,12,2,8,7,24,10,2,30,20
McDouble,5.2 oz(147 g),380,150,17,26,8,40,1,75,25,840,35,34,11,2,7,7,22,6,2,20,20
Jalapeño Double,5.6 oz(159 g),430,210,23,36,9,44,1,80,27,1030,43,35,12,2,7,6,22,6,8,20,20
Bacon McDouble,5.7 oz(161 g),440,200,22,34,10,49,1,90,30,1110,46,35,12,2,7,7,27,6,10,20,20
Daily Double,6.7 oz(190 g),430,200,22,35,9,44,1,80,27,760,32,34,11,2,8,7,22,8,8,20,20
Bacon ClubhouseCrispy ChickenSandwich,10 oz(284 g),750,340,38,59,10,51,0.5,90,31,1720,72,65,22,4,15,16,36,15,25,30,15
Bacon ClubhouseGrilled ChickenSandwich,9.5 oz(270 g),590,230,25,39,8,42,0,110,37,1560,65,51,17,4,15,14,40,15,30,30,15
Premium CrispyChicken ClassicSandwich,7.5 oz(213 g),510,200,22,33,3.5,18,0,45,16,990,41,55,18,3,13,10,24,10,6,15,20
Premium CrispyChicken ClubSandwich,8.8 oz(249 g),670,300,33,51,9,44,0,85,29,1410,59,58,19,3,13,11,36,15,20,30,20
Premium GrilledChicken ClubSandwich,8.3 oz(235 g),510,180,20,31,7,35,0,105,35,1250,52,44,15,3,13,9,40,15,20,30,20
Premium CrispyChicken RanchBLT Sandwich,8.1 oz(230 g),610,250,28,43,6,31,0,70,24,1400,58,57,19,3,13,11,32,10,20,15,20
Premium GrilledChicken RanchBLT Sandwich,7.6 oz(217 g),450,130,15,23,4.5,22,0,90,30,1230,51,43,14,3,12,9,36,10,20,15,20
McChicken,5.1 oz(143 g),360,140,16,25,3,15,0,35,11,800,33,40,13,2,7,5,14,0,2,10,15
Buffalo RanchMcChicken,5.2 oz(148 g),360,150,16,25,3,16,0,35,11,990,41,40,13,2,7,5,14,2,2,15,15
Bacon BuffaloRanchMcChicken,5.7 oz(161 g),430,190,21,32,5,25,0,50,17,1260,53,41,14,2,7,6,20,2,10,15,15
Bacon CheddarMcChicken,6 oz(171 g),480,220,24,38,7,35,0,65,21,1260,53,43,14,2,8,6,22,4,10,20,15
Southern StyleCrispy ChickenSandwich,5.6 oz(160 g),430,170,19,29,3,15,0,45,14,910,38,43,14,2,7,7,21,4,2,15,15
Filet-O-Fish,5 oz(142 g),390,170,19,29,4,19,0,40,14,590,24,39,13,2,7,5,15,2,0,15,10
McRib,7.3 oz(208 g),500,240,26,40,10,48,0,70,23,980,41,44,15,3,10,11,22,2,2,15,20
PremiumMcWrapSouthwestChicken (Crispy),11.7 oz(331 g),670,290,32,50,8,40,0.5,60,20,1470,61,68,23,5,20,12,27,60,15,20,20
PremiumMcWrapSouthwestChicken (Grilled),11.2 oz(317 g),510,170,19,30,6,31,0,80,26,1300,54,54,18,5,20,10,31,70,15,20,20
PremiumMcWrap Chicken& Bacon (Crispy),11.1 oz(316 g),630,280,32,49,9,45,0.5,80,26,1540,64,56,19,3,13,7,32,60,20,20,20
PremiumMcWrap Chicken& Bacon (Grilled),10.7 oz(302 g),480,170,19,28,7,36,0,95,32,1370,57,42,14,3,13,6,36,60,25,20,20
PremiumMcWrap Chicken& Ranch (Crispy),10.9 oz(310 g),610,280,31,47,8,40,0.5,65,21,1340,56,56,19,3,14,8,27,60,15,20,20
PremiumMcWrap Chicken& Ranch (Grilled),10.5 oz(297 g),450,160,18,27,6,31,0.5,80,27,1170,49,42,14,3,14,6,30,60,15,15,20
PremiumMcWrap ChickenSweet Chili(Crispy),10.7 oz(304 g),540,200,23,35,4.5,23,0,50,16,1260,52,61,20,3,13,14,23,60,15,8,20
Chipotle BBQSnack Wrap(Crispy),4.6 oz(130 g),340,130,15,23,4.5,22,0,30,11,780,33,37,12,1,6,8,14,4,0,10,10
Chipotle BBQSnack Wrap(Grilled),4.3 oz(123 g),260,70,8,13,3.5,18,0,40,14,700,29,30,10,1,6,7,16,4,2,10,10
Honey MustardSnack Wrap(Crispy),4.4 oz(126 g),340,140,16,25,4.5,23,0,35,11,750,31,34,11,2,6,5,14,2,0,10,10
Honey MustardSnack Wrap(Grilled),4.2 oz(119 g),260,80,9,14,3.5,18,0,45,14,660,28,27,9,2,6,4,16,2,2,10,10
Ranch SnackWrap® (Crispy),4.5 oz(128 g),360,180,20,30,5,27,0,40,13,810,34,32,11,1,5,3,15,2,0,10,10
Ranch SnackWrap® (Grilled),4.3 oz(121 g),280,120,13,20,4.5,22,0,45,16,720,30,25,8,1,5,2,16,2,2,10,10
Mac Snack Wrap,4.4 oz(125 g),330,170,19,29,7,34,1,45,15,670,28,26,9,1,5,3,14,2,0,8,15
Chicken & Fish,,,,,,,,,,,,,,,,,,,,,,
ChickenMcNuggets® (4piece),2.3 oz(65 g),190,110,12,18,2,10,0,25,9,360,15,12,4,1,2,0,9,0,2,0,2
Bacon ClubhouseCrispy ChickenSandwich,10 oz(284 g),750,340,38,59,10,51,0.5,90,31,1720,72,65,22,4,15,16,36,15,25,30,15
Bacon ClubhouseGrilled ChickenSandwich,9.5 oz(270 g),590,230,25,39,8,42,0,110,37,1560,65,51,17,4,15,14,40,15,30,30,15
Premium CrispyChicken ClassicSandwich,7.5 oz(213 g),510,200,22,33,3.5,18,0,45,16,990,41,55,18,3,13,10,24,10,6,15,20
Premium GrilledChicken ClassicSandwich,7 oz(200 g),350,80,9,13,2,9,0,65,22,820,34,42,14,3,12,8,28,10,8,15,20
Premium CrispyChicken ClubSandwich,8.8 oz(249 g),670,300,33,51,9,44,0,85,29,1410,59,58,19,3,13,11,36,15,20,30,20
Premium GrilledChicken ClubSandwich,8.3 oz(235 g),510,180,20,31,7,35,0,105,35,1250,52,44,15,3,13,9,40,15,20,30,20
Premium CrispyChicken RanchBLT Sandwich,8.1 oz(230 g),610,250,28,43,6,31,0,70,24,1400,58,57,19,3,13,11,32,10,20,15,20
Premium GrilledChicken RanchBLT Sandwich,7.6 oz(217 g),450,130,15,23,4.5,22,0,90,30,1230,51,43,14,3,12,9,36,10,20,15,20
McChicken,5.1 oz(143 g),360,140,16,25,3,15,0,35,11,800,33,40,13,2,7,5,14,0,2,10,15
Bacon BuffaloRanchMcChicken,5.7 oz(161 g),430,190,21,32,5,25,0,50,17,1260,53,41,14,2,7,6,20,2,10,15,15
Bacon CheddarMcChicken,6 oz(171 g),480,220,24,38,7,35,0,65,21,1260,53,43,14,2,8,6,22,4,10,20,15
Southern StyleCrispy ChickenSandwich,5.6 oz(160 g),430,170,19,29,3,15,0,45,14,910,38,43,14,2,7,7,21,4,2,15,15
Filet-O-Fish,5 oz(142 g),390,170,19,29,4,19,0,40,14,590,24,39,13,2,7,5,15,2,0,15,10
PremiumMcWrapSouthwestChicken (Crispy),11.7 oz(331 g),670,290,32,50,8,40,0.5,60,20,1470,61,68,23,5,20,12,27,60,15,20,20
PremiumMcWrapSouthwestChicken (Grilled),11.2 oz(317 g),510,170,19,30,6,31,0,80,26,1300,54,54,18,5,20,10,31,70,15,20,20
PremiumMcWrap Chicken& Bacon (Crispy),11.1 oz(316 g),630,280,32,49,9,45,0.5,80,26,1540,64,56,19,3,13,7,32,60,20,20,20
PremiumMcWrap Chicken& Bacon (Grilled),10.7 oz(302 g),480,170,19,28,7,36,0,95,32,1370,57,42,14,3,13,6,36,60,25,20,20
PremiumMcWrap Chicken& Ranch (Crispy),10.9 oz(310 g),610,280,31,47,8,40,0.5,65,21,1340,56,56,19,3,14,8,27,60,15,20,20
PremiumMcWrap Chicken& Ranch (Grilled),10.5 oz(297 g),450,160,18,27,6,31,0.5,80,27,1170,49,42,14,3,14,6,30,60,15,15,20
PremiumMcWrap ChickenSweet Chili(Crispy),10.7 oz(304 g),540,200,23,35,4.5,23,0,50,16,1260,52,61,20,3,13,14,23,60,15,8,20
PremiumMcWrap ChickenSweet Chili(Grilled),10.3 oz(291 g),380,90,10,15,3,14,0,65,22,1090,45,47,16,3,13,12,27,60,15,8,20
Chipotle BBQSnack Wrap(Crispy),4.6 oz(130 g),340,130,15,23,4.5,22,0,30,11,780,33,37,12,1,6,8,14,4,0,10,10
Chipotle BBQSnack Wrap(Grilled),4.3 oz(123 g),260,70,8,13,3.5,18,0,40,14,700,29,30,10,1,6,7,16,4,2,10,10
Honey MustardSnack Wrap(Crispy),4.4 oz(126 g),340,140,16,25,4.5,23,0,35,11,750,31,34,11,2,6,5,14,2,0,10,10
Honey MustardSnack Wrap(Grilled),4.2 oz(119 g),260,80,9,14,3.5,18,0,45,14,660,28,27,9,2,6,4,16,2,2,10,10
Ranch SnackWrap® (Crispy),4.5 oz(128 g),360,180,20,30,5,27,0,40,13,810,34,32,11,1,5,3,15,2,0,10,10
Premium BaconRanch Salad withCrispy Chicken,11.3 oz(319 g),390,190,22,33,6,29,0,70,23,870,36,36,12,3,14,7,26,170,30,15,10
Premium BaconRanch Salad withGrilled Chicken,10.8 oz(306 g),230,80,8,13,4,20,0,85,29,700,29,22,7,3,14,5,30,170,35,15,10
PremiumSouthwest Saladwith CrispyChicken,12.3 oz(348 g),450,190,22,33,4.5,22,0,50,17,850,35,42,14,7,28,12,23,170,30,15,15
PremiumSouthwest Saladwith GrilledChicken,11.8 oz(335 g),290,80,8,13,2.5,13,0,70,23,680,28,28,9,7,28,10,27,170,30,15,15
ChickenMcNuggets® (10piece),5.7 oz(162 g),470,270,30,45,5,25,0,65,22,900,37,30,10,2,6,0,22,0,4,2,6
ChickenMcNuggets® (20piece) **,11.4 oz(323 g),940,530,59,91,10,50,0,135,44,1800,75,59,20,3,12,0,44,0,8,4,10
ChickenMcNuggets® (6piece),3.4 oz(97 g),280,160,18,27,3,15,0,40,13,540,22,18,6,1,4,0,13,0,2,2,4
ChickenMcNuggets® (40piece),22.8 oz(646 g),1880,1060,118,182,20,101,1,265,89,3600,150,118,39,6,24,1,87,0,15,8,25
Breakfast,,,,,,,,,,,,,,,,,,,,,,
Fruit & MapleOatmeal,8.9 oz(251 g),290,35,4,6,1.5,8,0,5,2,160,7,58,19,5,19,32,5,2,130,10,10
Fruit 'n YogurtParfait,5.2 oz(149 g),150,20,2,3,1,5,0,5,2,80,3,30,10,1,3,23,4,2,15,10,4
Egg McMuffin,4.8 oz(136 g),300,120,13,20,5,25,0,260,87,750,31,31,10,4,17,3,17,10,0,25,15
Egg WhiteDelight,4.8 oz(135 g),250,70,8,12,3,15,0,25,8,770,32,30,10,4,17,3,18,6,0,25,8
SausageMcMuffin,3.9 oz(111 g),370,200,23,35,8,42,0,45,15,780,33,29,10,4,17,2,14,8,0,25,10
SausageMcMuffin® withEgg,5.7 oz(161 g),450,250,28,43,10,52,0,285,95,860,36,30,10,4,17,2,21,15,0,30,15
Steak & EggMcMuffin,6.5 oz(185 g),430,210,23,36,9,46,1,300,100,960,40,31,10,4,18,3,26,15,2,30,20
"Bacon, Egg &Cheese Biscuit(Regular SizeBiscuit)",5.3 oz(150 g),460,230,26,40,13,65,0,250,83,1300,54,38,13,2,7,3,19,10,8,15,15
Sausage Biscuit(Regular SizeBiscuit),4.1 oz(117 g),430,240,27,42,12,62,0,30,10,1080,45,34,11,2,6,2,11,0,0,6,15
Steak & EggBiscuit (RegularBiscuit),7.1 oz(201 g),540,290,32,49,16,78,1,280,93,1470,61,38,13,2,8,3,25,10,2,20,25
"Bacon, Egg &CheeseMcGriddles",6.1 oz(174 g),460,190,21,32,9,44,0,250,84,1250,52,48,16,2,9,15,19,10,10,20,15
SausageMcGriddles,5 oz(141 g),420,200,22,34,8,40,0,35,11,1030,43,44,15,2,8,15,11,0,0,8,10
"Sausage, Egg &CheeseMcGriddles",7.1 oz(201 g),550,280,31,48,12,61,0,265,89,1320,55,48,16,2,9,15,20,10,0,20,15
"Bacon, Egg &Cheese Bagel",6.9 oz(197 g),620,280,31,48,11,56,0.5,275,92,1480,62,57,19,3,11,7,30,20,15,20,20
"Steak, Egg &Cheese Bagel",8.5 oz(241 g),670,310,35,53,13,63,1.5,295,99,1510,63,56,19,3,12,7,33,20,4,25,25
Big Breakfast®(Regular SizeBiscuit),9.5 oz(269 g),740,430,48,73,17,87,0,555,185,1560,65,51,17,3,12,3,28,15,2,15,25
Big Breakfastwith Hotcakes(Regular SizeBiscuit),14.8 oz(420 g),1090,510,56,87,19,96,0,575,192,2150,90,111,37,6,23,17,36,15,2,25,40
Cinnamon Melts,4 oz(114 g),460,170,19,30,9,43,0,15,5,370,15,66,22,3,11,32,6,4,0,6,15
Hotcakes,5.3 oz(151 g),350,80,9,13,2,9,0,20,7,590,24,60,20,3,10,14,8,0,0,15,15
Hotcakes andSausage,6.8 oz(192 g),520,210,24,37,7,36,0,50,17,930,39,61,20,3,10,14,15,0,0,15,15
Southern StyleChicken Biscuit(Regular SizeBiscuit),5 oz(143 g),410,180,20,31,8,41,0,30,10,1180,49,41,14,2,6,3,17,0,2,6,15
Sausage Burrito,3.9 oz(111 g),300,150,16,25,7,33,0,115,38,790,33,26,9,1,5,2,12,10,2,15,15
HASH BROWNS,2 oz(56 g),150,80,9,14,1.5,8,0,0,0,310,13,15,5,2,8,0,1,0,2,0,2
"Bacon, Egg &Cheese Biscuit(Large SizeBiscuit)",5.8 oz(164 g),520,270,30,47,14,68,0,250,83,1410,59,43,14,3,12,4,19,15,8,20,20
Big Breakfastwith Hotcakes(Large SizeBiscuit),15.3 oz(434 g),1150,540,60,93,20,100,0,575,192,2260,94,116,39,7,28,17,36,15,2,30,40
Big Breakfast®(Large SizeBiscuit),10 oz(283 g),800,470,52,80,18,90,0,555,185,1680,70,56,19,4,17,3,28,15,2,15,30
Sausage Biscuit(Large SizeBiscuit),4.6 oz(131 g),480,280,31,48,13,65,0,30,10,1190,50,39,13,3,11,3,11,4,0,8,15
Southern StyleChicken Biscuit(Large SizeBiscuit),5.5 oz(157 g),470,220,24,37,9,45,0,30,10,1290,54,46,15,3,11,4,17,4,2,8,15
"Bacon, Egg &Cheese Bagelwith Egg Whites",7.1 oz(201 g),570,230,25,39,9,45,0.5,60,20,1480,62,55,18,3,12,8,30,10,15,20,15
"Bacon, Egg &Cheese Biscuitwith Egg Whites(Large Biscuit)",5.9 oz(167 g),470,220,25,38,12,59,0,35,11,1420,59,42,14,3,12,4,20,6,8,15,15
SausageMcMuffin withEgg Whites,5.7 oz(161 g),400,210,23,35,8,42,0,50,16,880,37,30,10,4,17,2,21,6,0,25,10
"Bacon, Egg &CheeseMcGriddles withEgg Whites",6.3 oz(178 g),400,140,15,24,7,34,0,35,11,1250,52,47,16,2,9,16,20,2,10,15,10
"Bacon, Egg &Cheese Biscuitwith Egg Whites(RegularBiscuit)",5.4 oz(153 g),410,180,20,32,11,56,0,35,11,1300,54,36,12,2,7,3,20,2,8,15,10
Big Breakfastwith Egg Whites(Large SizeBiscuit),10.1 oz(286 g),690,370,41,63,14,72,0,35,12,1700,71,55,18,4,17,4,26,4,2,10,15
Big Breakfastwith Egg Whites(Regular SizeBiscuit),9.6 oz(272 g),640,330,37,57,14,69,0,35,12,1590,66,50,17,3,12,3,26,0,2,10,15
Big Breakfastwith Hotcakesand Egg Whites(Large Biscuit),15.4 oz(437 g),1050,450,50,77,16,81,0,55,19,2290,95,115,38,7,28,18,35,4,2,25,30
Big Breakfastwith Hotcakesand Egg Whites(Regular Biscuit),14.9 oz(423 g),990,410,46,70,16,78,0,55,19,2170,91,110,37,6,23,17,35,0,2,25,30
Fruit & MapleOatmeal,8.9 oz(251 g),290,35,4,6,1.5,8,0,5,2,160,7,58,19,5,19,32,5,2,130,10,10
Fruit & MapleOatmeal withoutBrown Sugar,8.8 oz(250 g),260,40,4,6,1.5,8,0,5,2,115,5,49,16,5,22,18,5,2,130,6,10
Sausage Biscuitwith Egg Whites(Large SizeBiscuit),6.4 oz(181 g),520,280,32,49,13,65,0,35,11,1290,54,40,13,3,11,3,18,4,0,8,15
Sausage Biscuitwith Egg Whites(Regular SizeBiscuit),5.9 oz(167 g),460,250,27,42,12,62,0,35,11,1180,49,34,11,2,6,3,18,0,0,8,15
Salads,,,,,,,,,,,,,,,,,,,,,,
Premium BaconRanch Salad(without chicken),7.9 oz(223 g),140,70,7,11,3.5,18,0,25,9,300,13,22,7,3,12,4,9,170,30,15,6
