Item,Serving Size,Calories,Calories From Fat,Total Fat (g),Total Fat % Daily Value,Saturated Fat (g),Saturated Fat % Daily Value,Trans Fat (g),Cholesterol (mg),Cholesterol % Daily Value,Sodium (mg),Sodium % Daily Value,Carbohydrates (g),Carbohydrates % Daily Value,Dietary Fiber (g),Dietary Fiber % Daily Value,Sugars (g),Protein (g),Vitamin A % Daily Value,Vitamin C % Daily Value,Calcium % Daily Value,Iron % Daily Value
Premium BaconRanch Salad withCrispy Chicken,11.3 oz(319 g),390,190,22,33,6,29,0,70,23,870,36,36,12,3,14,7,26,170,30,15,10
Premium BaconRanch Salad withGrilled Chicken,10.8 oz(306 g),230,80,8,13,4,20,0,85,29,700,29,22,7,3,14,5,30,170,35,15,10
PremiumSouthwest Salad(without chicken),8.1 oz(230 g),140,40,4.5,7,2,9,0,10,3,150,6,20,7,6,23,6,6,160,25,15,10
PremiumSouthwest Saladwith CrispyChicken,12.3 oz(348 g),450,190,22,33,4.5,22,0,50,17,850,35,42,14,7,28,12,23,170,30,15,15
PremiumSouthwest Saladwith GrilledChicken,11.8 oz(335 g),290,80,8,13,2.5,13,0,70,23,680,28,28,9,7,28,10,27,170,30,15,15
Side Salad,3.1 oz(87 g),20,0,0,0,0,0,0,0,0,10,0,4,1,1,6,2,1,45,25,2,4
Snacks & Sides,,,,,,,,,,,,,,,,,,,,,,
Small FrenchFries,2.6 oz(75 g),230,100,11,17,1.5,8,0,0,0,130,5,30,10,2,10,0,2,0,30,0,4
Apple Slices,1.2 oz(34 g),15,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,160,2,0
StrawberryGogurt,2.3 oz(64 g),50,5,0.5,1,0,2,0,5,1,35,1,9,3,0,0,6,2,4,0,10,0
Fruit 'n YogurtParfait,5.2 oz(149 g),150,20,2,3,1,5,0,5,2,80,3,30,10,1,3,23,4,2,15,10,4
Side Salad,3.1 oz(87 g),20,0,0,0,0,0,0,0,0,10,0,4,1,1,6,2,1,45,25,2,4
Chipotle BBQSnack Wrap(Crispy),4.6 oz(130 g),340,130,15,23,4.5,22,0,30,11,780,33,37,12,1,6,8,14,4,0,10,10
Chipotle BBQSnack Wrap(Grilled),4.3 oz(123 g),260,70,8,13,3.5,18,0,40,14,700,29,30,10,1,6,7,16,4,2,10,10
Honey MustardSnack Wrap(Crispy),4.4 oz(126 g),340,140,16,25,4.5,23,0,35,11,750,31,34,11,2,6,5,14,2,0,10,10
Honey MustardSnack Wrap(Grilled),4.2 oz(119 g),260,80,9,14,3.5,18,0,45,14,660,28,27,9,2,6,4,16,2,2,10,10
Ranch SnackWrap® (Crispy),4.5 oz(128 g),360,180,20,30,5,27,0,40,13,810,34,32,11,1,5,3,15,2,0,10,10
Mac Snack Wrap,4.4 oz(125 g),330,170,19,29,7,34,1,45,15,670,28,26,9,1,5,3,14,2,0,8,15
Large FrenchFries,5.9 oz(168 g),510,220,24,37,3.5,17,0,0,0,290,12,67,22,5,22,0,6,0,70,2,8
Medium FrenchFries,3.9 oz(111 g),340,140,16,24,2.5,11,0,0,0,190,8,44,15,4,14,0,4,0,45,2,4
Kids Fries,1.3 oz(38 g),110,50,5,8,1,4,0,0,0,65,3,15,5,1,5,0,1,0,15,0,2
Beverages,,,,,,,,,,,,,,,,,,,,,,
1% Low Fat MilkJug,1carton(236ml),100,20,2.5,4,1.5,8,0,10,3,125,5,12,4,0,0,12,8,10,4,30,0
Fat FreeChocolate MilkJug,1carton(236ml),130,0,0,-,0,-,0,5,-,135,-,23,-,1,-,22,9,-,-,-,-
Minute Maid®100%  AppleJuice Box,6 fl oz(177ml),80,0,0,0,0,0,0,0,0,15,1,21,7,0,0,19,0,0,100,10,0
Minute Maid®Orange Juice(Small) §,12 fl ozcup,150,0,0,0,0,0,0,0,0,0,0,34,11,0,0,30,2,0,130,2,0
Dasani® Water,16.9 floz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coca-Cola®Classic (Small) §,16 fl ozcup,140,0,0,0,0,0,0,0,0,0,0,39,13,0,0,39,0,0,0,0,0
Diet Coke®(Small) §,16 fl ozcup,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Dr Pepper®(Small) §,16 fl ozcup,140,0,0,0,0,0,0,0,0,45,2,37,12,0,0,35,0,0,0,0,0
Diet Dr Pepper®(Small) §,16 fl ozcup,0,0,0,0,0,0,0,0,0,70,3,0,0,0,0,0,2,0,0,0,0
Sprite® (Small) §,16 fl ozcup,140,0,0,0,0,0,0,0,0,30,1,37,12,0,0,37,0,0,0,0,0
Hi-C® OrangeLavaburst (Small)§,16 fl ozcup,160,0,0,0,0,0,0,0,0,0,0,43,14,0,0,42,0,0,210,0,0
POWERade®Mountain Blast(Small) §,16 fl ozcup,80,0,0,0,0,0,0,0,0,75,3,21,7,0,0,21,0,0,2,0,0
Iced Tea (Small)§,(16 floz cup),0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Sweet Tea(Small) §,16 fl ozcup,150,0,0,0,0,0,0,0,0,10,0,36,12,0,0,36,1,0,0,0,0
Coffee (Small) §,12 fl ozcup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
McCafé Latte(Small),12 fl ozcup,170,80,9,13,5,24,0,25,9,115,5,15,5,1,3,12,9,8,0,30,0
McCafé WhiteChocolate Mocha(Small) §,12 fl ozcup,320,100,11,17,6,32,0,35,12,160,7,47,16,1,3,43,11,10,0,35,0
McCafé CaramelMocha (Small),12 fl ozcup,320,100,11,17,7,33,0,35,12,170,7,45,15,1,3,40,10,10,0,30,2
McCafé HotChocolate(Small),12 fl ozcup,360,120,13,21,8,39,0,40,14,180,8,50,17,1,3,45,11,10,0,40,6
McCafé WhiteHot Chocolate(Small),13.3 oz(376 g),350,120,13,20,8,38,0,40,14,180,8,48,16,0,0,46,12,10,0,40,0
Premium RoastIced Coffee(Small),16 fl ozcup,140,40,4.5,7,3,15,0,15,6,35,1,23,8,0,0,22,1,4,0,4,0
McCafé IcedMocha (Small),12 fl ozcup,290,100,11,16,6,32,0,35,11,125,5,40,13,1,4,34,8,10,0,25,4
McCafé IcedCaramel Mocha(Small),12 fl ozcup,270,100,11,16,6,32,0,35,11,140,6,37,12,0,0,32,8,10,0,25,2
Frappe Mocha(Small) §,12 fl ozcup,440,160,18,27,11,57,1,60,21,125,5,64,21,1,3,57,7,15,0,20,4
Frappe Caramel(Small) §,12 fl ozcup,440,160,18,28,12,59,1,65,22,125,5,63,21,0,0,57,7,15,0,25,2
FrappeChocolate Chip(Small) † §,12 fl ozcup,520,200,22,34,14,71,1,65,21,130,5,75,25,1,5,66,8,15,0,20,4
BlueberryPomegranateSmoothie (Small)§,12 fl ozcup,220,5,0.5,1,0,2,0,5,1,40,2,50,17,3,12,44,2,0,2,6,2
StrawberryBananaSmoothie (Small)§,12 fl ozcup,210,5,0.5,1,0,2,0,5,1,50,2,47,16,3,10,44,3,0,30,8,2
Mango PineappleSmoothie (Small)§,12 fl ozcup,210,5,0.5,1,0,2,0,5,1,40,2,50,17,1,4,46,2,30,20,8,2
Vanilla McCaféShake (Small),12 fl oz,530,140,15,24,10,49,1,60,20,160,7,86,29,0,0,63,11,20,0,40,0
ChocolateMcCafé Shake(Small),12 fl oz,560,140,16,25,10,51,1,60,20,240,10,91,30,1,5,77,12,20,0,40,8
StrawberryMcCafé Shake(Small),12 fl oz,550,150,16,25,10,52,1,60,21,160,7,90,30,0,0,79,12,20,0,40,0
Iced Coffee--Caramel (Small)§,(16 floz cup),130,40,4.5,7,3,15,0,15,6,35,2,22,7,0,0,21,1,4,0,4,0
Iced Coffee--Hazelnut (Small)§,(16 floz cup),130,40,4.5,7,3,15,0,15,6,35,1,21,7,0,0,20,1,4,0,4,0
Iced Coffee--Regular (Small) §,(16 floz cup),140,40,4.5,7,3,15,0,15,6,35,1,23,8,0,0,22,1,4,0,4,0
Minute Maid®Orange Juice(Medium) §,16 fl ozcup,190,0,0,0,0,0,0,0,0,0,0,44,15,0,0,39,3,0,160,4,0
Sweet Tea(Medium) §,21 fl ozcup,180,0,0,0,0,0,0,0,0,10,0,45,15,0,0,45,1,0,0,0,0
Coffee (Large) §,20 fl ozcup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee (Medium)§,16 fl ozcup,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iced Coffee withSugar FreeFrench VanillaSyrup (Large) §,32 fl ozcup,160,80,9,14,6,29,0,35,12,135,6,18,6,0,0,2,2,6,0,8,0
Iced Coffee withSugar FreeFrench VanillaSyrup (Medium)§,22 fl ozcup,120,60,7,11,4.5,22,0,25,9,90,4,12,4,0,0,2,1,4,0,4,0
Iced Coffee withSugar FreeFrench VanillaSyrup (Small) §,16 fl ozcup,80,40,4.5,7,3,15,0,15,6,65,3,9,3,0,0,1,1,4,0,4,0
Iced Coffee--Caramel (Large)§,32 fl ozcup,260,80,9,14,6,29,0,35,12,65,3,43,14,0,0,42,2,6,0,6,0
Iced Coffee--Caramel(Medium) §,22 fl ozcup,180,60,7,11,4.5,22,0,25,9,50,2,29,10,0,0,28,1,4,0,4,0
Iced Coffee--French Vanilla(Large) §,32 fl ozcup,240,80,9,14,6,29,0,35,12,80,3,41,14,0,0,39,2,6,0,8,0
Iced Coffee--French Vanilla(Medium) §,22 fl ozcup,170,60,7,11,4.5,22,0,25,9,55,2,27,9,0,0,26,1,4,0,4,0
Iced Coffee--Hazelnut (Large)§,(32 floz cup),250,80,9,14,6,29,0,35,12,75,3,43,14,0,0,41,2,6,0,8,0
Iced Coffee--Hazelnut(Medium) §,22 fl ozcup,180,60,7,11,4.5,22,0,25,9,50,2,29,10,0,0,28,1,4,0,4,0
Iced Coffee--Regular (Large) §,(32 floz cup),270,80,9,14,6,29,0,35,12,75,3,47,16,0,0,45,2,6,0,8,0
Iced Coffee--Regular(Medium) §,22 fl ozcup,190,60,7,11,4.5,22,0,25,9,50,2,31,10,0,0,30,1,4,0,4,0
Premium RoastIced Coffee(Medium),22 fl ozcup,190,60,7,11,4.5,22,0,25,9,50,2,31,10,0,0,30,1,4,0,4,0
Coca-Cola®Classic (Child) §,12 fl ozcup,100,0,0,0,0,0,0,0,0,0,0,28,9,0,0,28,0,0,0,0,0
Coca-Cola®Classic (Large) §,30 fl ozcup,280,0,0,0,0,0,0,0,0,5,0,76,25,0,0,76,0,0,0,0,0
Coca-Cola®Classic (Medium)§,21 fl ozcup,200,0,0,0,0,0,0,0,0,5,0,55,18,0,0,55,0,0,0,0,0
Diet Coke®(Child) §,12 fl ozcup,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Diet Coke®(Large) §,30 fl ozcup,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0
Diet Coke®(Medium) §,21 fl ozcup,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0
Diet Dr Pepper®(Child) §,12 fl ozcup,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,1,0,0,0,0
Diet Dr Pepper®(Large) §,30 fl ozcup,0,0,0,0,0,0,0,0,0,140,6,0,0,0,0,0,4,0,0,0,0
Diet Dr Pepper®(Medium) §,21 fl ozcup(N/A {}),0,0,0,-,0,-,0,0,-,100,-,0,-,0,-,0,3,-,-,-,-
Dr Pepper®(Child) §,12 fl ozcup,100,0,0,0,0,0,0,0,0,30,1,27,9,0,0,26,0,0,0,0,0
Dr Pepper®(Large) §,30 fl ozcup,270,0,0,0,0,0,0,0,0,90,4,72,24,0,0,70,0,0,0,0,0
Dr Pepper®(Medium) §,21 fl ozcup,190,0,0,0,0,0,0,0,0,65,3,53,18,0,0,51,0,0,0,0,0
Hi-C® OrangeLavaburst (Child)§,12 fl ozcup,110,0,0,0,0,0,0,0,0,0,0,31,10,0,0,31,0,0,150,0,0
Hi-C® OrangeLavaburst (Large)§,30 fl ozcup,310,0,0,0,0,0,0,0,0,0,0,84,28,0,0,84,0,0,410,0,0
Hi-C® OrangeLavaburst(Medium) §,21 fl ozcup,230,0,0,0,0,0,0,0,0,0,0,61,20,0,0,61,0,0,290,0,0
Iced Tea (ExtraSmall) §,(12 floz cup),0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Iced Tea (Large)§,(32 floz cup),0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Iced Tea(Medium) §,(21 floz cup),0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Minute Maid®Orange Juice(Large) §,22 fl ozcup,280,0,0,0,0,0,0,0,0,5,0,65,22,0,0,58,4,0,240,4,0
POWERade®Mountain Blast(Large) §,30 fl ozcup,160,0,0,0,0,0,0,0,0,150,6,42,14,0,0,42,0,0,2,0,0
POWERade®Mountain Blast(Medium) §,21 fl ozcup,120,0,0,0,0,0,0,0,0,105,4,30,10,0,0,30,0,0,2,0,0
Sprite® (Child) §,12 fl ozcup,100,0,0,0,0,0,0,0,0,25,1,27,9,0,0,27,0,0,0,0,0
Sprite® (Large) § 30 fl oz,cup,280,0,0,0,0,0,0,0,0,60,3,74,25,0,0,74,0,0,0,0,0
Sprite® (Medium)§,21 fl ozcup,200,0,0,0,0,0,0,0,0,45,2,54,18,0,0,54,0,0,0,0,0
Sweet Tea(Child) §,12 fl ozcup,110,0,0,0,0,0,0,0,0,5,0,27,9,0,0,27,0,0,0,0,0
Sweet Tea(Large),30 fl ozcup,220,0,0,0,0,0,0,0,0,10,1,54,18,0,0,54,1,0,0,0,0
McCafé WhiteHot Chocolate(Medium),16.3 oz(463 g),420,140,15,24,9,45,0.5,50,17,230,9,59,20,0,0,57,14,15,0,50,0
McCafé WhiteHot Chocolate(Large),20.8 oz(589 g),520,170,19,29,11,56,0.5,60,21,290,12,71,24,0,0,69,18,20,0,60,0
Desserts & Shakes,,,,,,,,,,,,,,,,,,,,,,
Vanilla ReducedFat Ice CreamCone,3.7 oz(105 g),170,40,4.5,7,3,14,0,15,6,70,3,27,9,0,0,20,5,6,0,15,2
Kiddie Cone,1 oz(29 g),45,10,1.5,2,1,4,0,5,2,20,1,7,2,0,0,6,1,2,0,4,0
Hot FudgeSundae,6.3 oz(179 g),330,80,9,14,7,34,0,25,8,170,7,53,18,1,3,48,8,8,0,25,8
Hot CaramelSundae,6.4 oz(182 g),340,70,8,12,5,24,0,30,10,150,6,60,20,0,0,43,7,10,0,25,0
StrawberrySundae,6.3 oz(178 g),280,60,6,10,4,20,0,25,8,85,4,49,16,0,0,45,6,8,4,20,0
McFlurry® withM&M'S® Candies(12 fl oz cup),12 fl ozcup(310 g),650,210,23,35,14,72,0.5,50,17,180,7,96,32,1,6,89,13,15,0,45,8
McFlurry® withOREO® Cookies(12 fl oz cup),10.1 oz(285 g),510,150,17,26,9,44,0.5,45,14,280,12,80,27,1,4,64,12,15,0,40,8
Vanilla McCaféShake (Small),12 fl oz,530,140,15,24,10,49,1,60,20,160,7,86,29,0,0,63,11,20,0,40,0
ChocolateMcCafé Shake(Small),12 fl oz,560,140,16,25,10,51,1,60,20,240,10,91,30,1,5,77,12,20,0,40,8
StrawberryMcCafé Shake(Small),12 fl oz,550,150,16,25,10,52,1,60,21,160,7,90,30,0,0,79,12,20,0,40,0
Chocolate ChipCookie,1cookie(33 g),160,70,8,12,3.5,18,0,10,3,90,4,21,7,1,4,15,2,2,0,1,8
Oatmeal RaisinCookie,1cookie(33 g),150,50,6,9,2.5,13,0,10,3,135,6,22,7,1,4,13,2,2,0,2,6
Fruit 'n YogurtParfait,5.2 oz(149 g),150,20,2,3,1,5,0,5,2,80,3,30,10,1,3,23,4,2,15,10,4
ChocolateMcCafé Shake(Medium),16 fl oz,700,180,20,30,12,62,1,75,24,300,13,114,38,2,6,97,15,25,0,50,10
ChocolateMcCafé Shake(Large),22 fl oz,850,210,23,36,15,74,1,85,29,380,16,141,47,2,8,120,19,30,0,60,15
McFlurry® withM&M'S® Candies(16 fl oz cup),16 fl ozcup(413 g),930,290,33,50,20,102,1,75,25,260,11,139,46,2,7,128,20,25,0,70,10
McFlurry® withOREO® Cookies(16 fl oz cup),16 fl ozcup(381 g),690,200,23,35,12,58,1,55,19,380,16,106,35,1,5,85,15,20,0,50,10
Snack SizeMcFlurry® withM&M'S® Candies,7.3 oz(207 g),430,140,15,24,10,48,0,35,11,120,5,64,21,1,4,59,9,10,0,30,4
Snack SizeMcFlurry® withOREO® Cookies,6.7 oz(190 g),340,100,11,17,6,29,0,30,9,190,8,53,18,1,2,43,8,10,0,25,6
StrawberryMcCafé Shake(Medium),16 fl oz,690,180,20,30,13,63,1,75,25,210,9,114,38,0,0,100,15,25,0,50,0
StrawberryMcCafé Shake(Large),22 fl oz,850,210,24,36,15,75,1,90,30,260,11,140,47,0,0,123,18,30,0,70,0
Vanilla McCaféShake (Medium),16 fl oz,660,170,19,29,12,61,1,75,24,200,9,109,36,0,0,81,14,25,0,50,0
Vanilla McCaféShake (Large),22 fl oz,820,210,23,35,15,73,1,90,29,260,11,135,45,0,0,101,18,30,0,60,0
Condiments,,,,,,,,,,,,,,,,,,,,,,
Newman's Own®CreamySouthwestDressing,1.5 fl oz(44 ml),100,50,6,9,1,5,0,20,7,340,14,11,4,0,0,3,1,0,0,2,2
Newman's Own®Low Fat BalsamicVinaigrette,1.5 fl oz(44 ml),35,25,2.5,4,0,2,0,0,0,420,18,3,1,0,0,3,0,0,0,0,0
Ketchup Packet,1 pkg(9 g),10,0,0,0,0,0,0,0,0,90,4,2,1,0,0,2,0,2,2,0,0
Newman's Own®Low Fat FamilyRecipe ItalianDressing,1.5 fl oz(44 ml),50,20,2.5,4,0.5,3,0,0,1,390,16,7,2,0,0,2,1,0,0,2,0
Salt Packet,1 pkg(0 g),0,0,0,0,0,0,0,0,0,270,11,0,0,0,0,0,0,0,0,0,0
Honey,1 pkg(14 g),50,0,0,0,0,0,0,0,0,0,0,12,4,0,0,11,0,0,0,0,0
Newman's Own®Ranch Dressing,2 fl oz(59 ml),170,130,15,23,2.5,12,0,20,6,530,22,9,3,0,0,4,1,0,0,4,0
Sweet 'N SourSauce,1 pkg(28 g),50,0,0,0,0,0,0,0,0,150,6,12,4,0,0,10,0,2,0,0,0
Peanuts (forSundaes),0.3 oz(7 g),45,30,3.5,5,0.5,3,0,0,0,0,0,2,1,1,2,0,2,0,0,0,0
Spicy BuffaloSauce,0.8 oz(22 g),35,30,3,5,0,0,0,0,0,540,23,1,0,0,0,0,0,6,0,0,0
Creamy RanchSauce,0.8 oz(22 g),110,110,12,18,2,9,0,5,1,170,7,1,0,0,0,1,0,0,0,0,0
Honey MustardSauce,0.8 oz(22 g),60,35,4,6,0.5,3,0,5,2,115,5,6,2,1,4,5,0,0,0,0,0
Hotcake Syrup,1 pkg(60 g),180,0,0,0,0,0,0,0,0,20,1,45,15,0,0,32,0,0,0,0,0
WhippedMargarine (1 pat),1 pkg(6 g),40,40,4.5,7,1.5,8,0,0,0,55,2,0,0,0,0,0,0,4,0,0,0
Grape Jam,0.5 oz(14 g),35,0,0,0,0,0,0,0,0,0,0,9,3,0,0,9,0,0,2,0,0
Coffee Cream,0.4 fl oz(11 ml),20,20,2,3,1.5,8,0,10,3,15,1,0,0,0,0,0,0,2,0,1,0
StrawberryPreserves,0.5 oz(14 g),35,0,0,0,0,0,0,0,0,0,0,9,3,0,0,9,0,0,4,0,0
Sugar Packet,1 pkg(4 g),15,0,0,0,0,0,0,0,0,0,0,4,1,0,0,4,0,0,0,0,0
EQUAL® 0CalorieSweetener,1 pkg(1 g),0,0,0,-,0,-,0,0,-,0,-,1,-,0,-,1,0,-,-,-,-
SPLENDA® NoCalorieSweetener,1 pkg(1 g),0,0,0,-,0,-,0,0,-,0,-,1,-,0,-,1,0,-,-,-,-
Hot HabaneroSauce,22 oz(0 g),80,60,7,11,1,6,0,10,3,180,8,5,2,1,3,2,1,0,0,2,2
Newman's Own®Low Fat SesameGinger Dressing**,1.5 fl oz(44 ml),90,25,2.5,4,0,2,0,0,0,410,17,15,5,1,3,9,1,0,4,0,0
Buffalo RanchMcChicken,5.2 oz(148 g),360,150,16,25,3,16,0,35,11,990,41,40,13,2,7,5,14,2,2,15,15
PremiumMcWrapSouthwestChicken (Grilled),11.2 oz(317 g),510,170,19,30,6,31,0,80,26,1300,54,54,18,5,20,10,31,70,15,20,20
Tartar Sauce Cup,1 oz(28 g),140,130,15,23,2.5,12,0,10,4,150,6,0,0,0,0,0,0,0,0,2,2
McCafé,,,,,,,,,,,,,,,,,,,,,,
